Loading pytorch-gpu/py3/2.3.0
  Loading requirement: cuda/12.2.0 nccl/2.19.3-1-cuda cudnn/8.9.5.30-cuda
    gcc/10.1.0 openmpi/4.1.5-cuda intel-mkl/2020.4 magma/2.7.2-cuda sox/14.4.2
    hdf5/1.12.0-mpi-cuda libjpeg-turbo/2.1.3 ffmpeg/6.1.1
/gpfslocalsys/nvhpc/24.3/Linux_x86_64/24.3/profilers/Nsight_Systems/bin/nsys
NVIDIA Nsight Systems version 2024.1.1.59-241133802077v0

A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

Traceback (most recent call last):  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/train_torch.py", line 7, in <module>
    from TarFlow.architecture import Model
  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/TarFlow/architecture.py", line 2, in <module>
    import lightning as L
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/__init__.py", line 21, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/__init__.py", line 27, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/__init__.py", line 14, in <module>
    from lightning.pytorch.callbacks.batch_size_finder import BatchSizeFinder
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/batch_size_finder.py", line 26, in <module>
    from lightning.pytorch.callbacks.callback import Callback
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/callback.py", line 22, in <module>
    from lightning.pytorch.utilities.types import STEP_OUTPUT
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/utilities/types.py", line 41, in <module>
    from torchmetrics import Metric
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/__init__.py", line 26, in <module>
    from torchmetrics import functional  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/__init__.py", line 122, in <module>
    from torchmetrics.functional.text._deprecated import _bleu_score as bleu_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/__init__.py", line 17, in <module>
    from torchmetrics.functional.text.chrf import chrf_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py", line 44, in <module>
    _EPS_SMOOTHING = tensor(1e-16)
/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py:44: UserWarning: Failed to initialize NumPy: 
A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

 (Triggered internally at /gpfs7kro/gpfslocalsup/src/pub/anaconda-py3/2023.09/pytorch-gpu-2.3.0+py3.11.5+cuda-12.2/pytorch-2.3.0/torch/csrc/utils/tensor_numpy.cpp:84.)
  _EPS_SMOOTHING = tensor(1e-16)
⚙️ Using FACTOR: 1.0
⚙️ Device: cuda
✅ Data loaded: 70000 samples, 274 batches.
✅ Data, Model, and Optimizer initialized.
💾 Checkpoint will be saved as: flow_models/model_20260512_121546.ckpt
🔥 Starting Training for 5 epochs...
Epoch 1/5 | step 10 | batch 10/274 | loss -0.5250
Epoch 1/5 | step 20 | batch 20/274 | loss -0.6821
Epoch 1/5 | step 30 | batch 30/274 | loss -0.7899
Epoch 1/5 | step 40 | batch 40/274 | loss -0.8573
Epoch 1/5 | step 50 | batch 50/274 | loss -0.8909
Epoch 1/5 | step 60 | batch 60/274 | loss -0.9425
Epoch 1/5 | step 70 | batch 70/274 | loss -0.9397
Epoch 1/5 | step 80 | batch 80/274 | loss -0.9656
Epoch 1/5 | step 90 | batch 90/274 | loss -0.9733
Epoch 1/5 | step 100 | batch 100/274 | loss -0.9905
Epoch 1/5 | step 110 | batch 110/274 | loss -1.0124
Epoch 1/5 | step 120 | batch 120/274 | loss -1.0678
Epoch 1/5 | step 130 | batch 130/274 | loss -1.0663
Epoch 1/5 | step 140 | batch 140/274 | loss -1.1015
Epoch 1/5 | step 150 | batch 150/274 | loss -1.1325
Epoch 1/5 | step 160 | batch 160/274 | loss -1.0825
Epoch 1/5 | step 170 | batch 170/274 | loss -1.1367
Epoch 1/5 | step 180 | batch 180/274 | loss -1.1810
Epoch 1/5 | step 190 | batch 190/274 | loss -1.1640
Epoch 1/5 | step 200 | batch 200/274 | loss -1.2040
Epoch 1/5 | step 210 | batch 210/274 | loss -1.2258
Epoch 1/5 | step 220 | batch 220/274 | loss -1.2519
Epoch 1/5 | step 230 | batch 230/274 | loss -1.2251
Epoch 1/5 | step 240 | batch 240/274 | loss -1.2294
Epoch 1/5 | step 250 | batch 250/274 | loss -1.2510
Epoch 1/5 | step 260 | batch 260/274 | loss -1.2684
Epoch 1/5 | step 270 | batch 270/274 | loss -1.2370
Epoch 1 done | avg loss: -1.0307 | prior_var_mean: 1.0019
Epoch 2/5 | step 280 | batch 6/274 | loss -1.2561
Epoch 2/5 | step 290 | batch 16/274 | loss -1.2533
Epoch 2/5 | step 300 | batch 26/274 | loss -1.2565
Epoch 2/5 | step 310 | batch 36/274 | loss -1.2585
Epoch 2/5 | step 320 | batch 46/274 | loss -1.2439
Epoch 2/5 | step 330 | batch 56/274 | loss -1.2894
Epoch 2/5 | step 340 | batch 66/274 | loss -1.2831
Epoch 2/5 | step 350 | batch 76/274 | loss -1.2237
Epoch 2/5 | step 360 | batch 86/274 | loss -1.2871
Epoch 2/5 | step 370 | batch 96/274 | loss -1.2891
Epoch 2/5 | step 380 | batch 106/274 | loss -1.2967
Epoch 2/5 | step 390 | batch 116/274 | loss -1.2593
Epoch 2/5 | step 400 | batch 126/274 | loss -1.2700
Epoch 2/5 | step 410 | batch 136/274 | loss -1.3219
Epoch 2/5 | step 420 | batch 146/274 | loss -1.3165
Epoch 2/5 | step 430 | batch 156/274 | loss -1.3245
Epoch 2/5 | step 440 | batch 166/274 | loss -1.3166
Epoch 2/5 | step 450 | batch 176/274 | loss -1.3189
Epoch 2/5 | step 460 | batch 186/274 | loss -1.3216
Epoch 2/5 | step 470 | batch 196/274 | loss -1.3334
Epoch 2/5 | step 480 | batch 206/274 | loss -1.2829
Epoch 2/5 | step 490 | batch 216/274 | loss -1.2951
Epoch 2/5 | step 500 | batch 226/274 | loss -1.3541
Epoch 2/5 | step 510 | batch 236/274 | loss -1.3337
Epoch 2/5 | step 520 | batch 246/274 | loss -1.3436
Epoch 2/5 | step 530 | batch 256/274 | loss -1.3562
Epoch 2/5 | step 540 | batch 266/274 | loss -1.3496
Epoch 2 done | avg loss: -1.3006 | prior_var_mean: 1.0016
Epoch 3/5 | step 550 | batch 2/274 | loss -1.3622
Epoch 3/5 | step 560 | batch 12/274 | loss -1.3160
Epoch 3/5 | step 570 | batch 22/274 | loss -1.3229
Epoch 3/5 | step 580 | batch 32/274 | loss -1.3256
Epoch 3/5 | step 590 | batch 42/274 | loss -1.3724
Epoch 3/5 | step 600 | batch 52/274 | loss -1.3741
Epoch 3/5 | step 610 | batch 62/274 | loss -1.3533
Epoch 3/5 | step 620 | batch 72/274 | loss -1.3444
Epoch 3/5 | step 630 | batch 82/274 | loss -1.3504
Epoch 3/5 | step 640 | batch 92/274 | loss -1.3598
Epoch 3/5 | step 650 | batch 102/274 | loss -1.3387
Epoch 3/5 | step 660 | batch 112/274 | loss -1.3762
Epoch 3/5 | step 670 | batch 122/274 | loss -1.3809
Epoch 3/5 | step 680 | batch 132/274 | loss -1.3726
Epoch 3/5 | step 690 | batch 142/274 | loss -1.3857
Epoch 3/5 | step 700 | batch 152/274 | loss -1.3037
Epoch 3/5 | step 710 | batch 162/274 | loss -1.3797
Epoch 3/5 | step 720 | batch 172/274 | loss -1.3903
Epoch 3/5 | step 730 | batch 182/274 | loss -1.3889
Epoch 3/5 | step 740 | batch 192/274 | loss -1.3630
