Loading pytorch-gpu/py3/2.3.0
  Loading requirement: cuda/12.2.0 nccl/2.19.3-1-cuda cudnn/8.9.5.30-cuda
    gcc/10.1.0 openmpi/4.1.5-cuda intel-mkl/2020.4 magma/2.7.2-cuda sox/14.4.2
    hdf5/1.12.0-mpi-cuda libjpeg-turbo/2.1.3 ffmpeg/6.1.1
======================================
NUM_WORKERS=0
======================================

A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

Traceback (most recent call last):  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/train_baseline.py", line 19, in <module>
    from TarFlow.architecture import Model
  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/TarFlow/architecture.py", line 2, in <module>
    import lightning as L
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/__init__.py", line 21, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/__init__.py", line 27, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/__init__.py", line 14, in <module>
    from lightning.pytorch.callbacks.batch_size_finder import BatchSizeFinder
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/batch_size_finder.py", line 26, in <module>
    from lightning.pytorch.callbacks.callback import Callback
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/callback.py", line 22, in <module>
    from lightning.pytorch.utilities.types import STEP_OUTPUT
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/utilities/types.py", line 41, in <module>
    from torchmetrics import Metric
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/__init__.py", line 26, in <module>
    from torchmetrics import functional  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/__init__.py", line 122, in <module>
    from torchmetrics.functional.text._deprecated import _bleu_score as bleu_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/__init__.py", line 17, in <module>
    from torchmetrics.functional.text.chrf import chrf_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py", line 44, in <module>
    _EPS_SMOOTHING = tensor(1e-16)
/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py:44: UserWarning: Failed to initialize NumPy: 
A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

 (Triggered internally at /gpfs7kro/gpfslocalsup/src/pub/anaconda-py3/2023.09/pytorch-gpu-2.3.0+py3.11.5+cuda-12.2/pytorch-2.3.0/torch/csrc/utils/tensor_numpy.cpp:84.)
  _EPS_SMOOTHING = tensor(1e-16)
================================================================================
BASELINE ENV
================================================================================
device: cuda
gpu_name: NVIDIA A100-SXM4-80GB
torch_version: 2.3.0
cuda_version_torch: 12.2
matmul_precision: high
amp_enabled: True
amp_dtype: torch.bfloat16
batch_size: 512
num_workers: 0
warmup_steps: 10
measure_steps: 50
repeats: 5
measure_item_sync: False
================================================================================
dataset_size: 70000
num_batches_per_epoch: 137
output_dir: baselines/baseline_20260510_163652

--- repeat 1/5 ---
[warmup] repeat=0 step=0 wall=1169.39 ms | data=63.00 | h2d=26.59 | fwd=656.99 | bwd=315.82 | opt=105.40 | loss=0.1576
[warmup] repeat=0 step=1 wall=356.14 ms | data=25.45 | h2d=1.12 | fwd=97.79 | bwd=231.03 | opt=0.33 | loss=0.1320
[warmup] repeat=0 step=2 wall=410.99 ms | data=80.32 | h2d=1.12 | fwd=97.80 | bwd=231.01 | opt=0.34 | loss=0.0783
[warmup] repeat=0 step=3 wall=335.73 ms | data=5.12 | h2d=1.09 | fwd=97.79 | bwd=231.01 | opt=0.33 | loss=0.0000
[warmup] repeat=0 step=4 wall=335.17 ms | data=4.59 | h2d=1.09 | fwd=97.77 | bwd=231.01 | opt=0.33 | loss=-0.1009
[warmup] repeat=0 step=5 wall=335.08 ms | data=4.51 | h2d=1.08 | fwd=97.74 | bwd=231.03 | opt=0.33 | loss=-0.1935
[warmup] repeat=0 step=6 wall=335.01 ms | data=4.47 | h2d=1.09 | fwd=97.73 | bwd=231.04 | opt=0.34 | loss=-0.2691
[warmup] repeat=0 step=7 wall=334.92 ms | data=4.41 | h2d=1.08 | fwd=97.70 | bwd=231.01 | opt=0.34 | loss=-0.3401
[warmup] repeat=0 step=8 wall=335.02 ms | data=4.43 | h2d=1.08 | fwd=97.75 | bwd=231.05 | opt=0.33 | loss=-0.4032
[warmup] repeat=0 step=9 wall=334.98 ms | data=4.40 | h2d=1.09 | fwd=97.75 | bwd=231.04 | opt=0.33 | loss=-0.5046
[measure] repeat=0 step=10 wall=335.06 ms | data=4.49 | h2d=1.08 | fwd=97.76 | bwd=231.01 | opt=0.34 | loss=-0.5492
[measure] repeat=0 step=11 wall=335.11 ms | data=4.47 | h2d=1.09 | fwd=97.74 | bwd=231.08 | opt=0.33 | loss=-0.5623
[measure] repeat=0 step=12 wall=334.99 ms | data=4.46 | h2d=1.08 | fwd=97.75 | bwd=230.97 | opt=0.33 | loss=-0.5758
[measure] repeat=0 step=13 wall=335.44 ms | data=4.74 | h2d=1.09 | fwd=97.76 | bwd=231.15 | opt=0.34 | loss=-0.5900
[measure] repeat=0 step=14 wall=335.22 ms | data=4.48 | h2d=1.09 | fwd=97.74 | bwd=231.19 | opt=0.33 | loss=-0.6397
[measure] repeat=0 step=15 wall=334.80 ms | data=4.42 | h2d=1.08 | fwd=97.68 | bwd=230.91 | opt=0.33 | loss=-0.6906
[measure] repeat=0 step=16 wall=335.26 ms | data=4.73 | h2d=1.10 | fwd=97.67 | bwd=231.03 | opt=0.33 | loss=-0.6705
[measure] repeat=0 step=17 wall=334.82 ms | data=4.44 | h2d=1.08 | fwd=97.66 | bwd=230.94 | opt=0.33 | loss=-0.6926
[measure] repeat=0 step=18 wall=334.80 ms | data=4.44 | h2d=1.08 | fwd=97.67 | bwd=230.93 | opt=0.33 | loss=-0.6817
[measure] repeat=0 step=19 wall=334.77 ms | data=4.46 | h2d=1.10 | fwd=97.64 | bwd=230.86 | opt=0.33 | loss=-0.6849
[measure] repeat=0 step=20 wall=334.94 ms | data=4.51 | h2d=1.08 | fwd=97.64 | bwd=231.00 | opt=0.34 | loss=-0.6909
[measure] repeat=0 step=21 wall=334.81 ms | data=4.38 | h2d=1.08 | fwd=97.66 | bwd=231.00 | opt=0.33 | loss=-0.7001
[measure] repeat=0 step=22 wall=334.77 ms | data=4.37 | h2d=1.09 | fwd=97.67 | bwd=230.93 | opt=0.33 | loss=-0.7150
[measure] repeat=0 step=23 wall=334.85 ms | data=4.40 | h2d=1.08 | fwd=97.65 | bwd=231.00 | opt=0.33 | loss=-0.7374
[measure] repeat=0 step=24 wall=334.83 ms | data=4.44 | h2d=1.09 | fwd=97.66 | bwd=230.94 | opt=0.33 | loss=-0.7276
[measure] repeat=0 step=25 wall=334.79 ms | data=4.41 | h2d=1.09 | fwd=97.65 | bwd=230.92 | opt=0.34 | loss=-0.7373
[measure] repeat=0 step=26 wall=334.84 ms | data=4.41 | h2d=1.09 | fwd=97.68 | bwd=230.96 | opt=0.34 | loss=-0.7643
[measure] repeat=0 step=27 wall=334.84 ms | data=4.45 | h2d=1.08 | fwd=97.65 | bwd=230.95 | opt=0.33 | loss=-0.7679
[measure] repeat=0 step=28 wall=334.85 ms | data=4.43 | h2d=1.08 | fwd=97.65 | bwd=231.00 | opt=0.33 | loss=-0.7896
[measure] repeat=0 step=29 wall=334.80 ms | data=4.38 | h2d=1.09 | fwd=97.66 | bwd=230.96 | opt=0.33 | loss=-0.8019
[measure] repeat=0 step=30 wall=334.86 ms | data=4.46 | h2d=1.09 | fwd=97.65 | bwd=230.96 | opt=0.34 | loss=-0.7855
[measure] repeat=0 step=31 wall=334.75 ms | data=4.41 | h2d=1.09 | fwd=97.63 | bwd=230.92 | opt=0.33 | loss=-0.8128
[measure] repeat=0 step=32 wall=334.79 ms | data=4.39 | h2d=1.09 | fwd=97.66 | bwd=230.95 | opt=0.34 | loss=-0.8051
