Loading pytorch-gpu/py3/2.3.1
  Loading requirement: cuda/12.4.1 nccl/2.21.5-1-cuda cudnn/9.2.0.82-cuda
    gcc/11.5.0 openmpi/4.1.5-cuda intel-oneapi-mkl/2024.1 magma/2.8.0-cuda
    sox/14.4.2 hdf5/1.12.0-mpi-cuda libjpeg-turbo/2.1.3 ffmpeg/6.1.1
============================================================
[BASELINE SINGLE GPU] Array task 1 — batch size = 512
============================================================
/lustre/fshomisc/sup/pub/anaconda-py3/h100/2024.06/envs/pytorch-gpu-2.3.1+py3.11.9/lib/python3.11/site-packages/torchvision-0.18.1a0+126fc22-py3.11-linux-x86_64.egg/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: ''If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
⚙️ Using FACTOR: 1.0
⚙️ Device: cuda
✅ Data loaded: 70000 samples, 136 batches.
✅ Data, Model, and Optimizer initialized.
💾 Checkpoint will be saved as: flow_models/model_20260519_202834.ckpt
🔥 Starting Training for 5 epochs...
Epoch 1/5 | step 10 | batch 10/136 | loss -0.5047
Epoch 1/5 | step 20 | batch 20/136 | loss -0.6848
Epoch 1/5 | step 30 | batch 30/136 | loss -0.8016
Epoch 1/5 | step 40 | batch 40/136 | loss -0.8652
Epoch 1/5 | step 50 | batch 50/136 | loss -0.8975
Epoch 1/5 | step 60 | batch 60/136 | loss -0.9387
Epoch 1/5 | step 70 | batch 70/136 | loss -0.9592
Epoch 1/5 | step 80 | batch 80/136 | loss -0.9710
Epoch 1/5 | step 90 | batch 90/136 | loss -0.9504
Epoch 1/5 | step 100 | batch 100/136 | loss -0.9895
Epoch 1/5 | step 110 | batch 110/136 | loss -1.0280
Epoch 1/5 | step 120 | batch 120/136 | loss -1.0479
Epoch 1/5 | step 130 | batch 130/136 | loss -1.0884
Epoch 1 done | avg loss: -0.8675 | prior_var_mean: 1.0014
Epoch 2/5 | step 140 | batch 4/136 | loss -1.0993
Epoch 2/5 | step 150 | batch 14/136 | loss -1.1265
Epoch 2/5 | step 160 | batch 24/136 | loss -1.1382
Epoch 2/5 | step 170 | batch 34/136 | loss -1.1714
Epoch 2/5 | step 180 | batch 44/136 | loss -1.2057
Epoch 2/5 | step 190 | batch 54/136 | loss -1.2020
Epoch 2/5 | step 200 | batch 64/136 | loss -1.2138
Epoch 2/5 | step 210 | batch 74/136 | loss -1.2118
Epoch 2/5 | step 220 | batch 84/136 | loss -1.2305
Epoch 2/5 | step 230 | batch 94/136 | loss -1.2246
Epoch 2/5 | step 240 | batch 104/136 | loss -1.2520
Epoch 2/5 | step 250 | batch 114/136 | loss -1.2547
Epoch 2/5 | step 260 | batch 124/136 | loss -1.2271
Epoch 2/5 | step 270 | batch 134/136 | loss -1.2628
Epoch 2 done | avg loss: -1.1909 | prior_var_mean: 0.9970
Epoch 3/5 | step 280 | batch 8/136 | loss -1.2308
Epoch 3/5 | step 290 | batch 18/136 | loss -1.2527
Epoch 3/5 | step 300 | batch 28/136 | loss -1.2902
Epoch 3/5 | step 310 | batch 38/136 | loss -1.2548
Epoch 3/5 | step 320 | batch 48/136 | loss -1.2739
Epoch 3/5 | step 330 | batch 58/136 | loss -1.2973
Epoch 3/5 | step 340 | batch 68/136 | loss -1.2505
Epoch 3/5 | step 350 | batch 78/136 | loss -1.2716
Epoch 3/5 | step 360 | batch 88/136 | loss -1.2860
Epoch 3/5 | step 370 | batch 98/136 | loss -1.3029
Epoch 3/5 | step 380 | batch 108/136 | loss -1.3165
Epoch 3/5 | step 390 | batch 118/136 | loss -1.2922
Epoch 3/5 | step 400 | batch 128/136 | loss -1.2938
Epoch 3 done | avg loss: -1.2780 | prior_var_mean: 0.9885
Epoch 4/5 | step 410 | batch 2/136 | loss -1.3245
Epoch 4/5 | step 420 | batch 12/136 | loss -1.3212
Epoch 4/5 | step 430 | batch 22/136 | loss -1.3109
Epoch 4/5 | step 440 | batch 32/136 | loss -1.3203
Epoch 4/5 | step 450 | batch 42/136 | loss -1.3228
Epoch 4/5 | step 460 | batch 52/136 | loss -1.3216
Epoch 4/5 | step 470 | batch 62/136 | loss -1.3545
Epoch 4/5 | step 480 | batch 72/136 | loss -1.2368
Epoch 4/5 | step 490 | batch 82/136 | loss -1.3178
Epoch 4/5 | step 500 | batch 92/136 | loss -1.3430
Epoch 4/5 | step 510 | batch 102/136 | loss -1.3276
Epoch 4/5 | step 520 | batch 112/136 | loss -1.3346
Epoch 4/5 | step 530 | batch 122/136 | loss -1.3467
Epoch 4/5 | step 540 | batch 132/136 | loss -1.3521
Epoch 4 done | avg loss: -1.3205 | prior_var_mean: 0.9842
